country,year,gdp
Afghanistan,2000.0,11283793920.0
Afghanistan,2023.0,45709816441.66546
Albania,2000.0,14736835584.0
Albania,2023.0,22444407943.927704
Algeria,2000.0,208554147840.0
Algeria,2023.0,568576354523.5587
Angola,2000.0,23512182784.0
Angola,2023.0,109564802802.85576
Argentina,2000.0,536480972800.0
Argentina,2023.0,864444473751.7454
Armenia,2000.0,15244825600.0
Armenia,2023.0,21608530010.424328
Australia,2000.0,692059308032.0
Australia,2023.0,1373028859238.1335
Austria,2000.0,280410161152.0
Austria,2023.0,337330694046.4392
Azerbaijan,2000.0,34255706112.0
Azerbaijan,2023.0,135828851231.57112
Bahrain,2000.0,11032289280.0
Bahrain,2023.0,49220323350.5938
Bangladesh,2000.0,200824291328.0
Bangladesh,2023.0,491299203543.6062
Barbados,2000.0,3452406272.0
Barbados,2023.0,7650056525.501589
Belarus,2000.0,91419115520.0
Belarus,2023.0,230860132306.82767
Belgium,2000.0,345706889216.0
Belgium,2023.0,403487216781.1231
Benin,2000.0,12746225664.0
Benin,2023.0,23509891191.999344
Bolivia,2000.0,34126235648.0
Bolivia,2023.0,68228660531.894646
Bosnia and Herzegovina,2000.0,27629709312.0
Bosnia and Herzegovina,2023.0,38991341703.13278
Botswana,2000.0,13391002624.0
Botswana,2023.0,38007675737.9571
Brazil,2000.0,1739727962112.0
Brazil,2023.0,3228976221674.8354
Bulgaria,2000.0,67719766016.0
Bulgaria,2023.0,156706721785.3102
Burkina Faso,2000.0,14546973696.0
Burkina Faso,2023.0,31858094004.536213
Burundi,2000.0,4647178240.0
Burundi,2023.0,7169059321.9842615
Cambodia,2000.0,20435398656.0
Cambodia,2023.0,70272534020.1962
Cameroon,2000.0,31207712768.0
Cameroon,2023.0,66130627290.88747
Canada,2000.0,1137681367040.0
Canada,2023.0,2188824966120.045
Cape Verde,2000.0,1540942336.0
Cape Verde,2023.0,23582650986.00205
Central African Republic,2000.0,3836505856.0
Central African Republic,2023.0,-11891182374.491137
Chad,2000.0,5599887872.0
Chad,2023.0,19170928108.73908
Chile,2000.0,233340518400.0
Chile,2023.0,407584903828.1103
China,2000.0,5952682590208.0
China,2023.0,36672746758617.72
Colombia,2000.0,330615619584.0
Colombia,2023.0,735698927901.3397
Comoros,2000.0,656399296.0
Comoros,2023.0,24579595095.401848
Congo,2000.0,12472136704.0
Congo,2023.0,16221612682.40721
Costa Rica,2000.0,36043079680.0
Costa Rica,2023.0,41730191629.45772
Cote d'Ivoire,2000.0,41297596416.0
Cote d'Ivoire,2023.0,227688827726.78592
Croatia,2000.0,57398796288.0
Croatia,2023.0,76163265025.91203
Cuba,2000.0,44692111360.0
Cuba,2023.0,76708004399.06001
Cyprus,2000.0,18447964160.0
Cyprus,2023.0,30305119977.02087
Czechia,2000.0,174309523456.0
Czechia,2023.0,252345816290.34573
Democratic Republic of Congo,2000.0,21854113792.0
Democratic Republic of Congo,2023.0,17308491491.255867
Denmark,2000.0,208333668352.0
Denmark,2023.0,165278622876.51434
Djibouti,2000.0,1258388224.0
Djibouti,2023.0,-3790617378.8319225
Dominica,2000.0,404483808.0
Dominica,2023.0,-5591698290.031681
Dominican Republic,2000.0,56344969216.0
Dominican Republic,2023.0,106512795421.72574
Ecuador,2000.0,85978890240.0
Ecuador,2023.0,195582119420.11032
Egypt,2000.0,444250292224.0
Egypt,2023.0,996991361266.4705
El Salvador,2000.0,31478454272.0
El Salvador,2023.0,37932960527.89232
Equatorial Guinea,2000.0,6341192192.0
Equatorial Guinea,2023.0,21856696282.70872
Estonia,2000.0,23525730304.0
Estonia,2023.0,36299499130.2596
Eswatini,2000.0,5050303488.0
Eswatini,2023.0,6138608642.204385
Ethiopia,2000.0,50326966272.0
Ethiopia,2023.0,265419405755.7948
Finland,2000.0,169209757696.0
Finland,2023.0,325756960160.3934
France,2000.0,2031676030976.0
France,2023.0,2600766484925.806
Gabon,2000.0,12538030080.0
Gabon,2023.0,38214290193.84338
Gambia,2000.0,1955249664.0
Gambia,2023.0,3554084367.8023405
Georgia,2000.0,23550476288.0
Georgia,2023.0,45390217791.34664
Germany,2000.0,2718560681984.0
Germany,2023.0,3053965747545.8623
Ghana,2000.0,41569378304.0
Ghana,2023.0,100464357633.16087
Greece,2000.0,223530909696.0
Greece,2023.0,264052580270.17755
Guatemala,2000.0,68731617280.0
Guatemala,2023.0,75525547376.09203
Guinea,2000.0,8142367744.0
Guinea,2023.0,19868424966.753174
Guinea-Bissau,2000.0,1486201600.0
Guinea-Bissau,2023.0,-21026673064.32376
Haiti,2000.0,12590117888.0
Haiti,2023.0,19080386236.75644
Honduras,2000.0,21239306240.0
Honduras,2023.0,39075115620.31733
Hong Kong,2000.0,218622148608.0
Hong Kong,2023.0,349274569597.5455
Hungary,2000.0,134151503872.0
Hungary,2023.0,258159855149.21863
Iceland,2000.0,9307402240.0
Iceland,2023.0,13382932970.327469
India,2000.0,2804478640128.0
India,2023.0,6824447769097.092
Indonesia,2000.0,1138300157952.0
Indonesia,2023.0,2440677174673.3213
Iran,2000.0,595554533376.0
Iran,2023.0,1975979930196.2388
Iraq,2000.0,83019210752.0
Iraq,2023.0,659573493228.9712
Ireland,2000.0,147722371072.0
Ireland,2023.0,164890456888.82947
Israel,2000.0,158656380928.0
Israel,2023.0,250903064745.0441
Italy,2000.0,1863751565312.0
Italy,2023.0,1602631548481.239
Jamaica,2000.0,17441468416.0
Jamaica,2023.0,27427631001.32764
Japan,2000.0,4209652006912.0
Japan,2023.0,4514072299130.705
Jordan,2000.0,35825242112.0
Jordan,2023.0,71293539095.50487
Kazakhstan,2000.0,142758084608.0
Kazakhstan,2023.0,524145390341.1825
Kenya,2000.0,59408908288.0
Kenya,2023.0,120888217965.86304
Kuwait,2000.0,71053967360.0
Kuwait,2023.0,309410424707.16113
Kyrgyzstan,2000.0,15667564544.0
Kyrgyzstan,2023.0,37004346322.75844
Laos,2000.0,12209285120.0
Laos,2023.0,56266160632.07206
Latvia,2000.0,26727290880.0
Latvia,2023.0,38020814217.62608
Lebanon,2000.0,25915975680.0
Lebanon,2023.0,65197624446.79781
Lesotho,2000.0,3769602048.0
Lesotho,2023.0,18623232711.7717
Liberia,2000.0,2767093504.0
Liberia,2023.0,11106725475.570995
Libya,2000.0,49983451136.0
Libya,2023.0,308490258192.46155
Lithuania,2000.0,36684800000.0
Lithuania,2023.0,63948487843.50511
Luxembourg,2000.0,21937467392.0
Luxembourg,2023.0,31173561623.216457
Madagascar,2000.0,19457200128.0
Madagascar,2023.0,54939554461.01356
Malawi,2000.0,11274206208.0
Malawi,2023.0,9098866679.569016
Malaysia,2000.0,305803231232.0
Malaysia,2023.0,1034591416249.5276
Mali,2000.0,12490372096.0
Mali,2023.0,32008808958.691788
Malta,2000.0,7963752448.0
Malta,2023.0,10280507116.592337
Mauritania,2000.0,4838790144.0
Mauritania,2023.0,15591715353.979898
Mauritius,2000.0,16933370880.0
Mauritius,2023.0,24386744267.19979
Mexico,2000.0,1241194692608.0
Mexico,2023.0,1786565662754.4946
Moldova,2000.0,12554043392.0
Moldova,2023.0,31551482991.016804
Mongolia,2000.0,7225650176.0
Mongolia,2023.0,127811890566.27512
Morocco,2000.0,136639291392.0
Morocco,2023.0,222032132428.184
Mozambique,2000.0,20141920256.0
Mozambique,2023.0,52282655353.549644
Myanmar,2000.0,84093542400.0
Myanmar,2023.0,186142815496.55435
Namibia,2000.0,11306497024.0
Namibia,2023.0,21664868815.99525
Nepal,2000.0,39381725184.0
Nepal,2023.0,56005634662.317535
Netherlands,2000.0,603803025408.0
Netherlands,2023.0,861855520796.8208
New Zealand,2000.0,104942108672.0
New Zealand,2023.0,239154265559.81387
Nicaragua,2000.0,13909592064.0
Nicaragua,2023.0,24778601622.189568
Niger,2000.0,7478107648.0
Niger,2023.0,33254519886.39849
Nigeria,2000.0,268133056512.0
Nigeria,2023.0,831326482860.7773
North Korea,2000.0,37758033920.0
North Korea,2023.0,92395256808.02942
Norway,2000.0,242751291392.0
Norway,2023.0,471532091030.7716
Oman,2000.0,58124189696.0
Oman,2023.0,277170590696.846
Pakistan,2000.0,459798511616.0
Pakistan,2023.0,839881464795.2969
Palestine,2000.0,16535485440.0
Palestine,2023.0,12152122982.603045
Panama,2000.0,28706486272.0
Panama,2023.0,65933467576.36096
Paraguay,2000.0,26799187968.0
Paraguay,2023.0,35403276561.33673
Peru,2000.0,128561594368.0
Peru,2023.0,349748283234.01294
Philippines,2000.0,327247659008.0
Philippines,2023.0,662402686337.5399
Poland,2000.0,488207646720.0
Poland,2023.0,995988532231.3136
Portugal,2000.0,238756380672.0
Portugal,2023.0,215017999093.41815
Qatar,2000.0,30159720448.0
Qatar,2023.0,277623520874.6025
Romania,2000.0,157839294464.0
Romania,2023.0,333824447190.1869
Russia,2000.0,1547057496064.0
Russia,2023.0,2249325463838.3354
Rwanda,2000.0,8053572096.0
Rwanda,2023.0,9063254829.262705
Saint Lucia,2000.0,1100265088.0
Saint Lucia,2023.0,-8052902115.613929
Sao Tome and Principe,2000.0,312853568.0
Sao Tome and Principe,2023.0,28453815810.49429
Saudi Arabia,2000.0,488272429056.0
Saudi Arabia,2023.0,2114121526423.0176
Senegal,2000.0,20439619584.0
Senegal,2023.0,44826131910.0984
Serbia,2000.0,45972176896.0
Serbia,2023.0,126520153281.51146
Seychelles,2000.0,1136006784.0
Seychelles,2023.0,5416666669.394071
Sierra Leone,2000.0,3156876032.0
Sierra Leone,2023.0,9305872699.177944
Singapore,2000.0,152153571328.0
Singapore,2023.0,423351382932.9925
Slovakia,2000.0,74595098624.0
Slovakia,2023.0,136734632470.64828
Slovenia,2000.0,43078787072.0
Slovenia,2023.0,55231951406.01228
South Africa,2000.0,356072095744.0
South Africa,2023.0,949441163990.868
South Korea,2000.0,1086261690368.0
South Korea,2023.0,2212912925190.519
Spain,2000.0,1094998753280.0
Spain,2023.0,1518841197621.9746
Sri Lanka,2000.0,114541756416.0
Sri Lanka,2023.0,83124224527.7761
Sweden,2000.0,303452356608.0
Sweden,2023.0,461140017969.4495
Switzerland,2000.0,315545354240.0
Switzerland,2023.0,409177787942.5471
Syria,2000.0,125214244864.0
Syria,2023.0,90091929886.49036
Taiwan,2000.0,591153922048.0
Taiwan,2023.0,1053767201724.408
Tajikistan,2000.0,10735321088.0
Tajikistan,2023.0,33486088186.255352
Tanzania,2000.0,39001698304.0
Tanzania,2023.0,135028515137.09737
Thailand,2000.0,579217719296.0
Thailand,2023.0,1054892713266.6802
Togo,2000.0,5742626816.0
Togo,2023.0,8867989824.526249
Trinidad and Tobago,2000.0,24996995072.0
Trinidad and Tobago,2023.0,55237608453.129074
Tunisia,2000.0,71818854400.0
Tunisia,2023.0,90537091506.74608
Turkey,2000.0,785054957568.0
Turkey,2023.0,1882753927766.581
Turkmenistan,2000.0,18299209728.0
Turkmenistan,2023.0,243463106005.295
Uganda,2000.0,28839086080.0
Uganda,2023.0,39645743045.24579
Ukraine,2000.0,253196025856.0
Ukraine,2023.0,559050160782.548
United Arab Emirates,2000.0,160530694144.0
United Arab Emirates,2023.0,874672476540.1804
United Kingdom,2000.0,1889565278208.0
United Kingdom,2023.0,2500577778984.7085
United States,2000.0,12947416940544.0
United States,2023.0,16849829251726.1
Uruguay,2000.0,42357506048.0
Uruguay,2023.0,54298599052.11573
Uzbekistan,2000.0,116875837440.0
Uzbekistan,2023.0,417181191981.9636
Venezuela,2000.0,330236198912.0
Venezuela,2023.0,708932170462.2128
Vietnam,2000.0,220383068160.0
Vietnam,2023.0,866796943351.7434
World,2000.0,59897668435968.0
World,2023.0,114484668157798.69
Yemen,2000.0,72599511040.0
Yemen,2023.0,60033348396.46872
Zambia,2000.0,15211407360.0
Zambia,2023.0,35022322308.13461
Zimbabwe,2000.0,26765004800.0
Zimbabwe,2023.0,41585004489.33098
